(written by ASE)

48 atoms
7 atom types

0.0      9.8933883149609372  xlo xhi
0.0      8.5504169100992158  ylo yhi
0.0      7.9363828800207079  zlo zhi
    -4.9116672599413009 -0.00033071158019214739  -0.0032133923777716636  xy xz yz

Atoms # atomic

     1   1      1.2015336441234044      3.5147457489971599      5.9840130967414531
     2   1       1.303418660732522     0.69602958665297776       1.954068550454185
     3   1       3.694714888846673     0.64156180969800269      1.9058339480028621
     4   6    0.059669971338411953      1.2928293546198371       5.954261290479077
     5   3     -1.1768629873940684      3.5429196698893382      5.9530551927481472
     6   4      2.5496073057123958      2.8169552770261315      2.0003554481876891
     7   3    0.023090155239816841   -0.070467934382567765      3.8188319078725983
     8   3    0.064898388762879455    0.049067559589457257      0.1445157567424567
     9   4     -1.2784175989615436      7.7900301937107361      5.9533069934452492
    10   4      -1.126456247922335      4.9526774861226635      2.0004475864895781
    11   3      1.3545697010443809       4.943571855395974      2.0776955431491251
    12   3     -2.5732132672204902      5.6831090112983924      5.8836877286307185
    13   1     -3.7134148400968572      7.8057199186918433      5.8742681049368599
    14   4      0.1043111625365406       7.085057290469849      1.9914197264427731
    15   3     -2.4369043616459858       4.191184341092983      3.9756884173465421
    16   1     -2.3803718611434896      4.1947620897298963    -0.02145432964444589
    17   6       6.096000740895696      3.5695879751932424      5.9434255204754143
    18   3      6.1621110502480869     0.72495434332505282      1.9482120485962817
    19   3      8.5312969703556352     0.86006582996504366      1.9878648632390263
    20   3      4.9262837865592468      1.4950088476830392      5.9604200856641443
    21   3      3.6642031604797132      3.5984299173574357      5.8844010956543684
    22   3       7.520032078392771      2.8842193461001164      1.9892376842086668
    23   4      4.9809693809436828    0.031036977790961904      3.9751236609999605
    24   3      5.0264068813924405    0.033146921644385742   -0.030359133537557672
    25   4      3.6350149506052891      7.8261103138549162      5.9621739563012985
    26   1      3.7440986090904991      5.1149096213942293      2.0343513532868087
    27   4      6.2039040429222423      5.0453464392462832      1.9814072582103124
    28   1      2.3533711936477371       5.718407406097433      5.9798334671010549
    29   3      1.1771695845129733      7.8309114751283433      6.0762954307239463
    30   3      4.9564510941550184      7.1465015172549791      2.0315520041984225
    31   1      2.4671325394274808      4.3482160454412968       3.995053822563841
    32   4      2.4713619343695648        4.28409863571994    0.025442285875657764
    33   7    0.096765669658022316       2.828906795926172      3.4279155734591735
    34   7      2.5185417264136221      1.4627935624770803       7.477982140435798
    35   7      2.5466100377662473      1.3578332747751223      4.4272053942775846
    36   5    0.049449241323666931      2.7921482202065664     0.44826727789457144
    37   7     -2.4211562469648742       7.047399090951564       3.410768517862623
    38   7    0.046806875450698657      5.6115514816556171      7.5229676516591484
    39   7   0.0073737324085399606      5.6974174866860645      4.5161975846995137
    40   7      -2.425708885512639      7.0598692419234741     0.42035118018267364
    41   7      4.9322600915699706      2.9273840207173594      3.4230014552108052
    42   7      7.4434530555605534      1.4376731693064548      7.4631005801719628
    43   7      7.3963879469607319      1.4480279389249746      4.4292368023776305
    44   7      4.9659203945668544       2.940865189822226     0.52556465570540367
    45   7      2.5046810547017997      7.1249300048679443      3.5659143260419839
    46   7      4.8798181795223847      5.7973824786239714      7.3624969824524591
    47   5      4.9524587093314683      5.7264868756264242       4.417569899066371
    48   7      2.5109453153707664       7.137103761668083     0.56745300206382421
